Countries,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2017
Afghanistan,278.38,265.58,254.43,243.63,232.78,223.17,216.38,199.12,147.62,134.7,119.8,97.28,74.67,55.77
Albania,239.12,208.04,158.91,128.68,100.03,76.54,60.76,53.94,44.91,38.69,30.24,23.55,17.88,13.99
Algeria,156.83,146.32,167.96,159.99,159.98,147.85,125.76,77.25,51.4,41.18,36.04,30.36,27.99,24.11
American Samoa,93.05,72.6,58.59,50.66,41.08,33.35,25.25,19.57,18.99,17.44,16.48,15.76,13.44,11.5
Andean Latin America,337.93,290.6,262.81,219.56,199.09,158.02,134.62,107.67,80.39,62.1,47.65,37.2,29.01,20.91
Andorra,25.4,21.52,18.08,15.04,12.46,10.42,9.04,7.9,6.58,4.96,3.75,3.75,3.09,2.11
Angola,301.46,300.39,289.1,274.43,258.91,251.19,250.74,247.62,238.42,219.85,190.58,151.05,106.74,71.04
Antigua and Barbuda,122.55,101.24,81.98,60.19,41.67,33.06,24.57,16.64,15.4,17.27,17.2,16.17,14.32,12.81
Argentina,89,80.2,83.13,72.13,73.84,58.31,42.63,33.86,32.3,27.32,21.34,16.95,15.52,12.06
Armenia,263.45,216.24,168.1,129.33,99.05,86.85,70.1,56.98,45.74,40.71,30.76,19.19,14.49,10.55
Australasia,34.39,31.38,28.08,24.73,24.06,19.54,15.18,13.74,11.15,8.11,7.3,6.62,5.81,4.3
Australia,33.48,30.65,27.34,24.46,24.37,19.16,14.55,13.2,10.59,7.75,7,6.51,5.47,4.17
Austria,85.47,60.25,49.13,36.95,32.58,26.97,19.4,14.73,10.61,7.32,6.33,5.5,5.11,3.81
Azerbaijan,369.57,317.13,251.55,192.12,143.47,108.56,97.31,92.86,83.64,78.69,69.78,57.18,45.34,38.24
Bahamas,144.45,120.99,99.87,79.6,56.38,45.8,37.94,30.77,24.5,19.66,16.45,15.42,14.66,13.61
Bahrain,264.95,228.21,178.77,132.37,89.96,55.17,32.25,24.85,23.4,16.94,12.15,10.46,8.37,7.52
Bangladesh,354.49,325.51,294.63,261.9,252.24,216.07,191.62,168.87,138.02,110.81,87.63,69.23,52.95,34.26
Barbados,164.21,132.25,93.04,67.14,49.91,37.26,28.63,24.1,19.72,16.83,15.44,15.43,14.65,13.59
Belarus,82.52,75.29,65.25,50.14,40.85,35.4,31.3,27.79,24.42,23.38,20.32,14.95,10.45,7.34
Belgium,67.35,52.03,39.03,30.6,27.57,21.11,16.51,13.06,11.13,8.53,6.76,5.52,4.99,4.12
Belize,203,180.7,146.22,121.31,102.33,82.11,66.55,52.82,42.16,32.66,30.69,25.74,22.94,19.67
Benin,343.02,333.05,323.84,302.75,282.24,255.68,230.54,216.22,191.72,166.84,147.97,128.33,114.25,89.8
Bermuda,74.45,57.19,46.75,39.12,30.04,23.56,18.59,14.15,11.52,8.68,6.34,6.49,6.22,5.82
Bhutan,420.52,387.72,349.69,306.59,262.76,230.98,203.6,167.75,131.78,104.51,83.25,63.15,46.75,30.07
Bolivia,355.75,322.45,302.36,273.52,237.64,198.68,167.14,141.65,118.39,96.21,75.65,59.68,45.72,32.44
Bosnia and Herzegovina,218.68,202.15,137.94,108.97,80.02,57.05,41.27,28.93,18.3,27.72,12.32,8.76,7.81,7.04
Botswana,138.61,133.07,127.5,119.11,106.71,86.5,72.99,63.84,59.49,61.87,68.48,56.31,34.6,25.14
Brazil,284.88,256.92,229.21,205.14,183.11,153.56,125.31,99.54,76.9,59.3,45.66,35.59,27.23,20.19
Brunei,176.57,170.78,128.2,73.65,57.99,40.09,23.9,16.02,12.67,11.51,10.68,10.51,10.25,9.97
Bulgaria,130.57,109.68,59.37,39.74,34.31,30.74,26.98,21.01,20.82,20.08,18.74,14.23,12.37,8.56
Burkina Faso,393.48,375.54,354.46,333.06,317.99,298.32,266.79,238.77,216.89,207,188.06,164.48,142.47,115.59
Burundi,322.08,306.99,285.31,268.59,253.37,239.93,220.87,197.32,187.26,191.43,176.09,138.44,103.8,86.61
Cambodia,253.75,240.57,219.53,199.96,198.13,259.09,170.42,148.36,128.78,119.22,101.48,72.92,51.54,34.9
Cameroon,342.09,303.72,285.11,247.14,222.16,197.36,179.05,156.85,143.94,147.2,141.91,129.93,109.46,78.71
Canada,53.59,41.25,35.59,29.48,24.79,18.83,14.4,10.8,9.33,7.81,6.6,6.74,6.16,5.81
Cape Verde,167.65,156.61,169.73,143.1,179.32,135.62,96.31,91.26,68.64,79.07,55.34,43.49,31.89,23.31
Caribbean,188.75,177.59,157.79,135.33,122.69,107,97.21,83.99,72.3,64.27,53.95,50.5,79.43,38.69
Central African Republic,240.15,234.24,217.71,198.67,188.42,186.69,182.88,181.1,185.11,187.16,190.19,178.89,160.73,131.1
Central Asia,223.47,189.43,156.84,127.84,102.84,90.18,80.33,72.41,63.47,61.02,53.91,44.4,36.24,28.73
Central Europe,138.19,108.44,79.72,60.82,51.71,39.65,32.24,28.47,24.58,19.98,14.98,11.72,8.08,6.28
Central Latin America,212.96,182.51,151.59,128.87,111.85,93.24,73.73,58.64,46.17,37.33,30.04,24.94,21.6,17.57
Central Sub-Saharan Africa,277.65,266.39,252.61,239.22,221.94,209.24,198.69,184.87,178.84,175.77,164.53,140.94,116.27,83.1
Chad,331.28,314.27,296.97,281.62,271.92,253.54,240.6,223.95,202.71,193.17,189.77,172.7,151.17,122.75
Chile,199.28,168.33,168.99,132.34,101.93,70.1,42.13,25.39,21.26,15.26,12.38,10.96,9.63,7.88
China,220.23,191.91,582.24,141.1,115.65,92.27,74.55,61.6,51.56,44.48,35.71,26.09,18.7,13.16
Colombia,178.3,154.19,134.43,110.79,94.01,77.77,58.14,48.58,36.93,32.91,28.19,24.48,20.23,15.61
Comoros,304.8,289.94,273.15,246.68,220.06,198.16,177.06,149.67,128.67,112.55,102.08,82.71,69.45,50.19
Congo,259.16,254.44,238.2,217.47,196.02,166.9,134.83,106.05,103.95,110.01,114.24,96.57,76.78,59.9
Costa Rica,146.44,128.25,99.47,98.67,86.19,50.2,26.54,24.52,18.95,16.8,13.8,11.95,11.67,8.8
Cote d'Ivoire,344.78,328.85,301.99,273.24,242.39,209.3,179.24,167.73,162.77,164.2,150.98,138.92,121.35,94.67
Croatia,165.12,129.98,81.28,60.65,45.48,32.33,23.63,19.67,13.61,12.06,9.02,7.17,5.73,4.59
Cuba,70.84,62.01,50.66,48.21,47.34,33.27,25.7,23.3,15.02,13.45,9.62,8.26,6.67,5.71
Cyprus,94.29,84.17,72.67,61.63,52.12,45.01,30.3,20.75,15.43,11.93,7.77,5.41,4.09,3.2
Czech Republic,81.27,36.88,27.22,30.49,27,24.59,21.06,16.44,13.73,9.76,5.87,4.8,3.86,3.26
Democratic Republic of Congo,271.72,258.69,245.46,234.5,216.93,203.32,191.01,173.96,166.87,166.47,159.02,139.21,120.47,87.31
Denmark,41.1,33.62,29.44,25.35,19.46,14.4,11.61,10.84,10.3,7.09,6.14,5.46,4.24,4.05
Djibouti,182.84,175.12,166.55,158.63,150.26,138.7,131.4,128.94,122.61,117.59,108.34,89.31,72.34,48.82
Dominica,260.26,208.77,157.87,106.81,71.64,43.36,26.69,22.27,20.78,20.94,21.29,23.08,27.97,33.36
Dominican Republic,214.52,191.83,186.19,162.05,137.45,115.61,96.36,82.32,70.47,55.73,46.14,42.44,36.38,33.13
East Asia,218.45,189.01,562.4,138.35,113.45,90.38,72.78,60.42,50.71,45.65,37.49,26.1,18.84,13.24
Eastern Europe,73.86,67.25,54.41,39.57,35.36,34.71,32.41,28.74,23.49,23.78,20.82,15.52,11.31,8.75
Eastern Sub-Saharan Africa,305.61,286.93,271.32,255.8,239.37,226,209.94,198.27,183.26,166.63,143.11,114.55,92.97,68.32
Ecuador,223.84,197.13,176.23,153.57,140.18,110.67,92.5,62.22,44.74,38.08,37.44,30.37,24.9,19.01
Egypt,394.78,360.76,313.01,268.39,235.66,200.43,155.32,113.58,80.64,61.67,45.82,36.28,29.8,20.39
El Salvador,271.36,250.21,217.4,185.26,158.98,128.4,104.02,79.79,57.79,41.15,30.69,22.5,18.13,13.49
Equatorial Guinea,320.89,318.05,304.56,276.71,251.59,230.61,201.65,193.87,204.69,209.52,146.55,105.32,84.42,59.16
Eritrea,323.85,309.55,291.44,280.1,257.64,236.35,216.2,195.44,193.26,123.32,99.02,82.29,70.95,51.33
Estonia,58.35,49.19,41.74,30.03,25.51,25.49,25.71,22.35,19.64,18.35,12.56,8.23,5.04,3.18
Ethiopia,337.01,321.2,309.1,294.9,278.65,268.45,249.15,228.43,208.41,182.84,153.48,120.3,92.31,60.58
Fiji,116.24,93.94,76.66,63.16,56.07,48,39.45,33.26,28.74,28.39,29.11,30.14,29.33,27.9
Finland,57.1,40.26,29.19,23.76,18.27,14.53,9.99,8.15,7.61,5.52,4.87,4.47,3.26,2.4
France,62.06,44.84,30.49,24.07,20.46,17.64,14.15,11.37,10.05,6.89,6.09,4.91,4.65,4.25
Gabon,251.84,247.25,229.78,204.37,180.79,149.83,124.36,103.66,92.11,82.85,78.17,73.85,62.8,40.51
Gambia,275.02,261.46,247.81,229.33,204,183.96,161.45,139.5,124.18,108.22,93.17,77.73,64.06,51.2
Georgia,236.15,195.52,155.16,123.41,96.9,82.41,62.8,51.53,46.01,44.31,37.93,25.63,17.17,12.34
Germany,72.49,56.33,45.61,31.68,27.99,24.57,17.13,12.31,9.76,7.22,5.88,5.19,4.56,3.88
Ghana,295.41,274.17,237.84,214.41,196.44,174.84,159.6,151.05,129.97,118.35,108.58,98.34,84.97,62.76
Greece,66.94,52.55,46.53,40.08,33.89,27.98,21.57,16.4,11.38,9.44,6.86,4.93,4.65,4.92
Greenland,155.36,128.23,95.84,81.94,61.8,52.34,48.01,41.97,34.85,27.35,21.23,18.53,16.97,14.79
Grenada,141.41,120.09,101.69,79.69,67.64,60.37,47.28,33.89,25.4,20.45,18.2,16.31,15.67,15.55
Guam,52.6,46.24,38.48,36.16,30.86,25.13,18.23,14.36,13.13,12.45,12.24,13.9,14.79,14.78
Guatemala,271.77,250.24,222.62,204.9,182.66,152.61,130.22,106.71,82.27,65.36,53.67,43.36,35.41,26.83
Guinea,361.59,348.26,333.56,317.23,308.51,297.25,275.74,255.27,231.67,207.13,180.12,156.28,134.04,103.06
Guinea-Bissau,459.14,426.46,392.78,367.76,336.22,304.8,279.37,258.62,226.74,200.41,175.59,151.87,112.62,80.62
Guyana,187.1,160.66,128.53,109.53,97.52,86.87,70.52,63.65,58.08,49.28,42.61,41.31,35.39,28.64
Haiti,390.68,362.73,337.33,317.05,291.52,255.51,216.81,181.68,155.99,134.7,108.98,94.43,171.66,63.54
High SDI,77.32,57.9,47.66,35.95,29.05,22,16.87,13.47,11.21,8.8,7.52,6.88,5.89,5.26
High-income,73.9,55.62,47.53,38.18,31.86,24.29,18.1,14.12,12.1,9.56,8.25,7.46,6.48,5.73
High-income North America,39.31,35.06,34.03,30.73,26.41,20.56,16.62,13.8,11.99,9.7,8.98,8.85,7.7,7.23
High-middle SDI,170.1,150.43,209.46,110.98,91.2,72.66,58.24,46.53,38.44,33.34,27.76,21.24,16.55,11.54
Honduras,250.37,215.23,190.55,166.09,138.42,117.78,92.58,74.46,57.41,48.41,38.78,31.05,23.67,15.92
Hungary,110.67,72.55,58.13,48.59,43.94,39.99,27.27,25.27,18.99,13.57,11.47,8.19,6.27,5.23
Iceland,33.23,27.84,24.65,22.01,18.05,14.89,10.86,8.47,7.19,7.15,4.43,3.53,2.94,2.46
India,273.89,243.79,247.99,250.85,206.38,186.27,155.91,130.69,108.79,92.72,80.25,67.93,56.32,40.83
Indonesia,309.98,281.86,245.55,217.59,186.71,159.43,136.1,114.93,93.33,73.53,59.09,47.65,39.78,29.15
Iran,469.96,441.47,392.89,330.78,246.5,157.05,110.13,84.65,69.83,53.06,43.61,35.8,29.57,15.91
Iraq,244.01,210.54,185.96,159.75,135.42,108.23,83.66,71.89,56.22,53.21,44.4,39.89,33.14,25.65
Ireland,57.73,46.35,37.4,31.04,24.67,21.93,15.06,11.44,10.51,8.14,7.83,5.28,4.71,3.73
Israel,44.54,48.37,39.52,33.88,28.76,29.11,19.34,14.77,12.49,8.98,7.3,5.93,4.87,3.85
Italy,84.3,64.99,56.37,44.76,36.52,25.87,18.59,13.34,10.4,7.96,5.76,4.84,4.21,3.5
Jamaica,154.61,123.63,101.35,80.33,67.7,52.86,40.92,32.87,28.18,25.15,21.37,18.06,17.5,15.6
Japan,97.75,58.74,42.81,26.3,19.47,14.26,10.88,8.15,7,6.35,4.81,4.03,3.42,2.76
Jordan,170.72,158.89,135.31,109.42,88.33,74.33,55.55,42.46,35.18,31.11,28.04,22.75,18.87,14.91
Kazakhstan,144.99,125.76,104.17,85.11,68.73,61.46,55.56,48.64,42.67,44.54,39.76,31.96,24.68,15.82
Kenya,250.95,218.43,187.08,166.09,152.09,133.78,115.67,104.89,101.08,102.56,93.77,76.7,61.55,48.15
Kiribati,212.14,198.45,178.5,156.58,136.19,109.58,97.33,95.2,88.17,78.55,69.69,62.83,55.54,45.25
Kuwait,112.2,96.11,71.1,59.15,53.06,51.24,37.24,24.75,21.19,14.31,12.09,11.62,11.78,8.36
Kyrgyzstan,264.48,226.1,188.2,155.32,125.43,109.74,94.84,81.46,66.11,57.1,49.19,42.58,29.84,22.07
Laos,395.89,378.94,360.55,336.95,309.3,275.86,249,215.93,196.11,174.48,148.9,120.66,92.02,63.44
Latin America and the Caribbean,251.85,221.51,192.84,166.83,147.93,123.51,101.41,80.72,62.33,49.25,39,31.84,28.83,20.4
Latvia,51.84,44.11,36.28,27.52,25.15,28.02,24.06,19.43,19.01,20.96,14.72,11.35,8.38,5.54
Lebanon,128.32,115.69,98.84,80.35,66.42,61.74,43.89,41.24,29.89,23.36,17.26,13.11,10.21,7.81
Lesotho,180.32,172.07,161.67,160.2,150.04,132.11,110.19,99.29,94.48,96.4,107.35,115.88,92.66,76.76
Liberia,428.84,404.79,381.5,348.79,310.4,277.82,250.96,236.13,232.06,224.84,177.89,122.17,98.28,78.9
Libya,382.43,301.9,237.24,169.65,113.84,83.02,62.47,49.91,41.67,33.35,27.95,22.55,17.68,14.6
Lithuania,85.61,74.79,51.67,33.24,25.54,26.23,22.02,19.55,15.97,16.27,11.88,9.59,6.26,5.17
Low SDI,333.68,304.58,295.81,284.02,255.68,234.11,209.99,188.01,163.81,144.73,125.83,105.68,89.55,67.25
Low-middle SDI,295.59,270.93,306.3,236.72,207.3,184.06,157.1,136.21,117.76,107.01,97.28,85.44,72.09,55.63
Luxembourg,62.07,53,42.57,32.58,25.35,18.48,14.89,12.46,9.89,6.81,5.3,3.87,3.07,2.37
Macedonia,218.71,239.37,180.37,142.9,103.33,74.93,57.78,49.63,37.02,26.15,16.11,14.34,10.18,10.22
Madagascar,230.83,218.25,210.24,201.58,190.58,177.42,173.21,173.32,154.12,135.18,115.31,97.82,92.45,78.11
Malawi,427.96,410.26,390.01,370.81,345.5,308.87,273.65,249.71,228.67,199.05,165.25,125.08,97.81,70.85
Malaysia,163.27,127.65,110.69,76.04,64.24,48.71,35.74,26.74,19.15,14.4,10.13,8.77,7.89,7.79
Maldives,427.24,374.6,319.66,265.93,215.09,174.62,137.78,96.47,67.59,46.74,31.71,20.61,13.93,8.47
Mali,428.39,409.6,391.61,380.03,361.91,334.92,297.58,268.5,240.55,221.59,199.04,172.08,150.67,127.42
Malta,110.99,62.89,44.44,39.16,30.79,23.12,18.32,15.59,12.52,10.73,8.59,7.6,7.33,6.56
Marshall Islands,154.59,132.7,110.81,92.65,76.68,61.64,50.27,42.44,36.61,34.68,40.43,35.36,30.81,24.75
Mauritania,274.62,250.7,234.47,207.4,180.24,172.75,153.55,133.23,116.91,108.81,98.5,84.7,66.51,49.27
Mauritius,130.95,125.13,109.92,93.6,79.88,60.93,42.92,29.73,24.87,23.82,19.13,17.25,15.57,14.74
Mexico,228.79,190.46,156.17,131.72,113.09,93.79,75.23,57.84,45.3,34.85,27.85,23.38,20.61,17.38
Micronesia,173.21,154.01,134.13,113.76,95.26,79.3,64.91,55.97,47.26,39.66,37.77,25.85,23.44,19.48
Middle SDI,246.12,216.58,539.14,166.92,137.44,113.15,93.53,76.99,61.69,50.71,42.3,34.83,28.18,20.68
Moldova,188.8,158.4,128.19,102.45,81.24,70.31,61.13,48.84,38.45,36.48,32.47,22.56,20.15,16.36
Mongolia,319.44,284.59,242.75,197.03,165.75,140.33,133.59,122.66,102.93,85.76,67.62,50.92,39.49,29.35
Montenegro,75.09,74.6,60.51,53.69,39.72,32.17,26.17,23.5,19.17,16.62,15.37,11.26,7.89,4.26
Morocco,329.94,311.92,281.39,238.41,199.74,171.43,134.1,99.85,75.44,60,49.25,39.38,31.81,21.93
Mozambique,327.55,315.82,303.67,289.56,270.67,251.15,241.43,265.01,226.8,203.91,168.28,135.18,109.8,79.13
Myanmar,415.31,384.34,348.63,312.2,277.73,230.57,199.55,174.02,153.89,136.48,119.11,97.84,72.8,48.97
Namibia,129.97,126.11,121.65,112.25,105.9,102.54,101.9,90.89,76.49,67.05,70.87,75.07,55.91,43.6
Nepal,359.49,331.48,304.06,270.88,241.28,223.93,204.03,170.47,135.5,104.79,80.71,64.4,49.76,32.46
Netherlands,34.48,28.01,23.77,20.46,17.86,14.68,12.07,10.98,9.92,7.56,6.98,6.22,4.89,4.27
New Zealand,37.95,34.13,30.79,25.73,22.79,21.08,17.89,16.25,13.56,9.68,8.59,7.12,7.4,4.96
Nicaragua,339.37,296.4,263.01,220.93,186.78,152.32,115.99,96.18,71.48,54.71,39.49,30.34,23.54,17.19
Niger,422.9,404.08,384.28,356.25,340.66,336.19,318.35,312.74,296.83,271.86,229.05,181.11,143.45,112
Nigeria,345.37,328.6,312.54,293.08,292.48,264.09,235.09,216.88,211.67,200.91,189.06,164.62,137.41,109.47
North Africa and Middle East,349.22,316.61,283.58,242.83,205.08,165.89,131.03,104.4,78.43,67.09,55.37,45.1,36.75,27.96
North Korea,210.82,116.87,93.9,72.85,52.97,38.75,32.12,31.05,30.48,122.21,125.72,38.47,33.77,24.92
Northern Mariana Islands,33.81,29.14,24.38,20.83,17.65,14.98,12.69,10.65,9.27,8.68,8.12,8.37,8.85,9.41
Norway,38.47,29.12,25.98,22.71,16.21,12.57,10.27,9.36,9.85,5.95,5.42,4.42,3.65,2.87
Oceania,218.45,198.05,172.59,145.57,117.26,95.99,81.59,77.5,71.29,65.48,63.5,65.01,61.03,51.86
Oman,474.57,443.49,409.75,360.33,259.42,190.5,127.37,78.22,48.72,30.01,17.03,9.99,11.36,11.28
Pakistan,303.15,271.81,236.38,198.01,173.13,153.22,137.62,124.23,109.42,97.81,88.89,85.22,75.66,58.47
Palestine,208.06,178.77,144.96,110.46,89.73,70.44,56.91,44.6,39.12,31.64,30.02,28.44,22.54,14.56
Panama,119.74,108.52,95.67,79.65,64.8,48.47,39.53,32.87,29.27,27.4,25.4,23.62,21.19,18.62
Papua New Guinea,250.57,230.94,205.84,174.12,138,112.33,97.08,94.1,85.39,77.1,73.52,74.47,69.1,57.46
Paraguay,140.92,112.67,102.09,93.91,84.64,74.2,61.03,49.38,38.84,35.36,31.72,28.44,23.34,15.52
Peru,367.92,312.86,282.98,228.15,209.3,163.39,138.99,114.82,81.88,59.88,41.5,31.83,24.33,17.16
Philippines,200.24,170.23,144.07,123.99,108.22,96.19,87.03,77.31,61.54,48.81,42.8,38.63,34.73,29.4
Poland,137.29,102.74,67.16,51.69,42.56,31.79,27.33,23.08,20.24,16.09,10.19,8.21,6.24,4.81
Portugal,146.75,136.35,110.36,92.91,76.9,45.68,32.13,23.44,15.8,10.62,8.13,5.37,4.02,3.94
Puerto Rico,115.22,78.54,60.56,55.98,35.78,26.27,23.66,18.88,17.05,15.04,12.07,10.86,9.56,10.68
Qatar,121.43,111.77,100.08,89.07,70.65,52.46,34.59,26.75,22.21,18.87,15.35,12.36,10.3,7.95
Romania,118.84,105.31,93.08,56.96,59.15,45.26,37.99,36.13,35.83,27.88,24.71,19.96,12.69,9.63
Russia,69.1,64.13,51.12,35.59,32.79,33.19,31.6,29.07,23.32,24.61,22.17,16.14,11.15,8.36
Rwanda,306.01,287.05,268.68,269,270,257.2,222.17,185.84,179.62,191.89,166.04,113.09,74.41,50.68
Saint Lucia,209.03,174.3,151.21,110.06,79.85,58.46,41.08,31.3,25.46,22.16,20.03,20.39,18.23,15.08
Saint Vincent and the Grenadines,190.33,175.88,146.36,116.96,94.99,75.83,56.48,39.07,32.71,29.32,27.06,24.88,22.65,18.93
Samoa,118.07,97.82,79.3,70.1,59,45.92,33.06,27.69,24.14,21.01,18.81,18.06,17.43,15.71
Sao Tome and Principe,320.27,310.61,260.03,175.92,147.73,118.32,118.74,129.43,108.44,96.83,80.17,65.39,45.68,34.06
Saudi Arabia,222.36,205.49,188.12,163.53,137.07,101.72,78.63,61.08,48.45,36.61,27.78,19.89,13.55,8.23
Senegal,332.03,308.78,293.37,286.91,275.5,246.99,211.19,180.95,148.45,141,126.17,97.97,73.48,53.14
Serbia,192.01,155.93,113.32,91.98,74.13,57.61,45.16,46.58,32.66,25.61,18.67,15.01,7.58,5.61
Seychelles,118.2,106.87,103.02,98.08,79.77,58.7,40.3,28.52,21.4,16.07,14.84,15.14,15.06,13.48
Sierra Leone,381.26,364.98,348.84,329.07,310.14,290.34,280.28,270.27,252.93,237.98,223.98,195.47,160.99,117.82
Singapore,123.99,74.79,51.67,38.98,30.07,19.96,16.56,12.31,8.63,5.86,3.62,3.19,2.67,2.12
Slovakia,136.3,58.33,38.58,37.95,34.54,31.27,26.46,20.93,15.92,13.58,10.67,9.47,7.5,6.52
Slovenia,122.43,97.16,70.52,52.88,37.96,27.85,19.43,16.22,11.01,7.79,6.05,4.93,3.49,2.32
Solomon Islands,242.44,218.96,186.21,151.33,121.32,99.61,69.86,57.79,52.21,45.11,41.63,40.48,36.18,28.83
Somalia,267.19,255.95,244.87,238.38,235.44,249.73,221.43,218.85,199.75,187.88,167.98,145.02,145.13,110.4
South Africa,165.15,162.26,154.05,144.21,134.04,124.61,116.39,102.63,84.09,75.11,81.9,82.22,58.07,35.87
South Asia,288.42,256.66,253.21,248.35,209.28,187.02,158.87,134.97,112.8,95.54,82.13,70.43,58.77,43.08
South Korea,189.02,129.35,96.3,76.04,55.68,35.24,20.24,14.01,9.24,6.94,6.97,5.81,4.39,3.54
South Sudan,271.96,264.26,258.1,252.29,245.38,237.38,231.92,227.04,210.22,180.9,152.77,133.16,124.07,111.26
Southeast Asia,273.99,244.51,213.52,186.34,161.57,138.75,115.96,98.01,80.1,65.05,53.94,44.31,35.79,26.89
Southern Latin America,119.55,105.44,110.8,91.93,81.3,61.65,42.64,31.71,28.79,23.91,18.98,15.56,14,11
Southern Sub-Saharan Africa,162.14,157.87,149.78,139.97,129.35,119.49,111.22,95.97,81.27,76.84,82.77,84.77,65.8,43.87
Spain,101.13,77.22,56.53,46.14,35.06,23.96,16.05,11.82,10.16,7.49,5.92,5.14,4.17,3.47
Sri Lanka,157.56,131.54,97.35,82.07,69.35,67.82,49.24,35.45,30.05,21.46,17.45,19.77,13.25,9.29
Sub-Saharan Africa,311.48,294.25,277.42,259.68,245.74,227.66,209.15,194.8,182.26,171.24,155.49,132.42,110.05,84.07
Sudan,249.9,242.58,228.37,223.96,215.68,207.12,189.58,219.42,147.34,125.39,104.49,86.37,72.21,52.66
Suriname,119.09,108.55,101.33,92.09,83.01,78.64,69.94,61.07,55.32,50.33,46.81,43.09,37.48,31.56
Swaziland,271.24,252.33,236.11,202.54,171.52,144.22,121.96,99.43,77.41,80.1,100.58,108.47,91.46,49.92
Sweden,28.54,24.11,22.35,17.91,14.72,11.33,8.89,7.98,7.67,5.04,4.36,3.65,3.36,3.03
Switzerland,42.58,36.84,29.81,24.84,20.81,15.37,12.07,9.86,9.43,6.87,6.47,5.49,4.71,4.04
Syria,203.32,175.87,143.01,121.64,102.02,85.68,63.54,51.58,47.6,35.76,22.68,14.59,14.15,18.76
Taiwan,98.24,83.91,59.43,39.71,27.52,20.6,16.01,11.22,9.07,9.39,8.41,6.77,5.37,5.06
Tajikistan,317.66,285.54,244.76,203.45,162.3,140.59,119.64,108.18,94.58,87.43,78.15,63.17,56.39,52.39
Tanzania,279.81,265.55,254.25,237.83,215.98,197.98,182.21,171.69,160.55,149.49,127.69,101.77,84.82,65.16
Thailand,213.9,187.96,160.74,127.36,102.37,80.69,61.62,45.42,31.81,23.95,19,15.04,10.81,9.55
Timor,355.11,336.21,311.42,281,252.71,235.58,208.58,162.54,131.2,106.5,85.66,66.51,47.72,39.07
Togo,350.84,330.85,307.8,277.23,238.74,207.07,180.98,164.77,152.83,144,131.84,118.33,101.69,72.99
Tonga,83.41,70.1,57.38,49.3,44.59,41.04,37.71,31.63,27.49,26.12,24.92,23.92,23.23,19.65
Trinidad and Tobago,117.1,94.05,78.34,62.8,56.47,49.78,38.2,29.71,26.2,26.65,28.81,23.73,19.88,18.64
Tropical Latin America,282.14,253.71,226.36,202.5,180.63,151.5,123.5,97.98,75.65,58.42,45.14,35.33,27.08,19.97
Tunisia,342.7,305.8,258.33,209.24,166.44,121.28,88.32,67.58,52.51,40.63,29.94,22.4,18.73,11.72
Turkey,377.25,327.96,293.66,243,205,168.16,132.8,98.57,74.35,58.9,43.14,30.5,22.21,15.21
Turkmenistan,216.71,190.76,161.45,133.76,110.06,104.96,97.9,89.59,77.33,71.03,62.74,51.33,43.69,32.89
Uganda,265.98,258.8,248.62,235.6,221.04,213.19,215.68,198.84,184.45,169.26,149.87,121.29,95,66.57
Ukraine,76.88,67.76,56.46,43.27,37.85,36.46,33.21,26.93,23.07,20.91,16.82,13.62,11.94,10.55
United Arab Emirates,243.21,217.73,184.51,143.17,108.19,76.77,49.91,30.44,19.86,12.73,11.52,11.71,10.68,7.75
United Kingdom,35.1,32.73,29.46,25.78,23.79,20.04,15.83,12.8,10.73,8.03,7.27,6.59,5.64,4.93
United States,37.81,34.37,33.83,30.84,26.56,20.74,16.84,14.09,12.24,9.88,9.19,9.03,7.85,7.37
United States Virgin Islands,80.03,66.93,53.68,42.05,35.73,31.7,29.72,24.95,19.79,16.21,13.17,10.94,10.12,9.87
Uruguay,77.29,62.48,62.59,65.14,62.35,60.75,45.09,36.33,26.09,24.95,18.47,16.38,13.14,10.31
Uzbekistan,162.73,142.83,122.82,104.1,88.48,82.52,74.54,67.18,57.9,56.77,49.93,42.89,35.44,26.73
Vanuatu,151,137.64,123.11,104.36,85.97,66.75,51.32,43.01,38.79,36.34,37.13,38.99,36.36,32.5
Venezuela,124.21,112.43,79.12,71.24,72.57,63.87,44.4,36.86,36.12,33.23,24.84,19.82,19.91,17.12
Vietnam,204.53,177.16,152.63,132.49,119.76,95.83,77.98,65.98,54.45,42.02,31.35,24.99,20.99,15.2
Western Europe,67.97,54.49,43.84,34.55,28.94,22.65,16.56,12.6,10.34,7.58,6.33,5.36,4.66,4.04
Western Sub-Saharan Africa,349.03,333.98,314.9,293.76,282.9,257.51,231.78,213.92,200.96,190.45,176.12,153.19,129.11,102.38
World,224.45,203.49,307.11,172.13,151.32,134.17,116.56,101.82,87.84,80.88,73.48,63.52,53.48,40.6
Yemen,463.74,445.14,402.92,365.6,320.92,256.79,199.77,158.12,129.9,109.17,89.53,70.36,57.24,46.98
Zambia,267.15,250.86,236.72,217.62,189.95,170.06,165.12,169.78,176.15,170.69,152.65,126.62,93.59,70.48
Zimbabwe,142.91,138.05,131.11,122.44,112.76,106.38,102.21,82.65,75.42,81.29,83.52,90.23,84.91,60.91